"Zone","Counties","Cities","URL","Sex","Cancer","PopTot","AAIR","LCI","UCI","White_PopTot","White_AAIR","White_LCI","White_UCI","Black_PopTot","Black_AAIR","Black_LCI","Black_UCI","Hispanic_PopTot","Hispanic_AAIR","Hispanic_LCI","Hispanic_UCI","Asian_PopTot","Asian_AAIR","Asian_LCI","Asian_UCI","QNSES","PopAll","PerRural","PerUninsured","PerForeignBorn","PerWhite","PerBlack","PerAsian","PerHispanic","PerAsian"
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","AllSite",191510,432.9,406.6,460.8,135495,438.7,409.5,470.2,"","","","",29550,393.9,285.5,538.9,"","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","AllSite",176040,365.9,341.3,392.3,135485,343.8,317.8,372.4,"","","","",18990,368.4,263.8,508.1,"","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Prostate",191510,96.8,84.8,110.3,135495,96.3,83.5,111.4,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Breast",176040,99.1,86.7,113.4,135485,97.8,84.3,113.8,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Lung",191510,60.6,50.9,71.8,135495,62.6,52.0,75.6,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Lung",176040,48.2,40.3,58.0,135485,45.0,37.0,55.7,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","CRC",191510,35.4,28.2,44.2,135495,32.5,25.0,42.5,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","CRC",176040,30.9,24.1,39.8,135485,28.1,21.0,37.9,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Mela",191510,24.1,18.2,31.7,135495,28.6,21.2,38.5,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Mela",176040,17.3,11.8,25.2,135485,15.4,9.8,24.1,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Uterine",176040,27.1,21.1,35.1,135485,24.0,17.8,32.9,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Lymph",191510,20.9,15.4,28.1,135495,21.4,15.4,30.0,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Lymph",176040,13.4,9.2,19.7,135485,12.3,8.0,19.6,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Urinary",191510,16.3,11.4,22.9,135495,17.6,12.2,25.8,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Urinary",176040,"","","",135485,"","","","","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Kidney",191510,21.3,15.9,28.4,135495,21.1,15.4,29.3,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Kidney",176040,10.4,6.5,16.6,135485,9.7,5.5,17.0,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Thyroid",191510,"","","",135495,"","","","","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Thyroid",176040,17.0,11.0,25.5,135485,16.3,9.6,26.4,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Liver",191510,9.9,6.5,14.9,135495,8.8,5.4,14.8,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Liver",176040,"","","",135485,"","","","","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Male","Pancreas",191510,11.0,7.2,16.5,135495,10.3,6.5,16.9,"","","","",29550,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Female","Pancreas",176040,11.2,7.5,17.0,135485,10.5,6.7,17.2,"","","","",18990,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","AllSite",367550,393.1,375.5,411.6,270980,386.9,367.5,407.5,"","","","",48540,371.9,296.9,463.6,"","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Lung",367550,53.9,47.7,61.0,270980,53.2,46.6,61.1,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","CRC",367550,32.8,27.9,38.6,270980,30.1,24.9,36.5,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Mela",367550,20.1,16.1,25.0,270980,21.6,16.9,27.6,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Lymph",367550,17.0,13.5,21.4,270980,16.7,12.9,21.7,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Urinary",367550,9.2,6.7,12.6,270980,9.8,7.0,13.9,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Kidney",367550,15.3,12.0,19.5,270980,14.9,11.4,19.7,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Thyroid",367550,9.9,6.9,13.9,270980,10.9,7.1,16.3,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Liver",367550,7.2,5.1,10.2,270980,6.0,4.0,9.4,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
"B0347","Del Norte, Siskiyou","Happy Camp, Klamath, Gasquet, Mount Shasta, Bertsch-Oceanview, Smith River, Weed, Yreka, Fort Dick","https://www.example.com?address=B0347","Both","Pancreas",367550,11.3,8.5,14.9,270980,10.6,7.8,14.7,"","","","",48540,"","","","","","","",2,73510,59.4,14.9,6.0,73.8,2.2,2.3,13.4,2.3
