Zone,Years,TotalPop,PctMinority,PctHispanic,PctBlackNH,PctRural,PctBelowPov,PctEducLHS,PctEducBch,PctNoHealthIns
Statewide,05yrs,4533372,39.67,4.25,31.82,26.81,19.93,16.34,22.62,14.17
Statewide,10yrs,4533372,39.67,4.25,31.82,26.81,19.25,17.39,21.84,14.19
Nationwide,05yrs,308745538,36.25,16.35,12.21,19.27,15.11,13.02,30.32,11.7
Nationwide,10yrs,308745538,36.25,16.35,12.21,19.27,15,13.82,29.26,13.29
A9001,05yrs,53134,17.15,3.33,10.43,2.7,9.39,7.17,45.47,8.37
A9001,10yrs,53134,17.15,3.33,10.43,2.7,10.34,7.37,44.64,8.37
A9002,05yrs,60820,52.19,23.99,22.76,0,15.92,15.94,22.23,19.84
A9002,10yrs,60820,52.19,23.99,22.76,0,15.16,16.63,21,19.9
A9003,05yrs,61773,62.06,6.52,49.85,1.67,25.89,23.36,10.21,16.19
A9003,10yrs,61773,62.06,6.52,49.85,1.67,25.45,26.33,8.37,16.2
A9004,05yrs,64602,54.58,1.92,48.87,9.86,24.63,15.87,20.68,14.84
A9004,10yrs,64602,54.58,1.92,48.87,9.86,23.94,17.47,20.34,14.99
A9005,05yrs,56687,96.21,3.41,82.89,2.37,30.59,18.8,18.19,16.72
A9005,10yrs,56687,96.21,3.41,82.89,2.37,29.34,19.21,16.75,16.72
A9006,05yrs,54925,39.38,4.51,32.9,17.71,14.61,14.14,21.82,12.77
A9006,10yrs,54925,39.38,4.51,32.9,17.71,15.05,15.03,20.23,12.79
A9007,05yrs,59150,43,5.77,33.41,0,21.87,9.84,56.09,11.04
A9007,10yrs,59150,43,5.77,33.41,0,22.32,10.74,54.07,10.96
A9008,05yrs,67011,21.98,3.25,15.47,68.13,15.82,14.82,18.96,12.49
A9008,10yrs,67011,21.98,3.25,15.47,68.13,15.33,16.38,17.56,12.51
A9009,05yrs,59786,37.11,3.26,31.4,12.96,24.08,15.87,25.49,14.23
A9009,10yrs,59786,37.11,3.26,31.4,12.96,22.84,17.36,24.68,14.22
A9010,05yrs,63250,33.99,3.59,26.13,0.25,16.57,9.75,38.43,13.23
A9010,10yrs,63250,33.99,3.59,26.13,0.25,15.75,9.48,37.49,13.44
A9011,05yrs,59683,19.07,5.13,10.68,32.05,14.14,14.81,21.37,14.26
A9011,10yrs,59683,19.07,5.13,10.68,32.05,13.73,14.81,21.88,14.3
A9013,05yrs,56934,30.1,7.16,18.35,23.33,13.46,11.16,23.59,11.01
A9013,10yrs,56934,30.1,7.16,18.35,23.33,12.49,11.24,21.51,11.17
A9014,05yrs,54098,20.01,4.95,11.25,12.93,11.01,10.78,32.71,11.06
A9014,10yrs,54098,20.01,4.95,11.25,12.93,10.65,12.98,30.77,11.31
A9015,05yrs,56023,64.83,4.61,56.62,0,19.97,10.78,39.41,10.51
A9015,10yrs,56023,64.83,4.61,56.62,0,19.24,10.86,37.14,10.47
A9016,05yrs,77994,21.79,1.77,17.49,30.96,15.15,8.46,32.04,12.69
A9016,10yrs,77994,21.79,1.77,17.49,30.96,13.55,9.27,31.38,12.67
A9017,05yrs,63020,56.95,1.72,53.34,30.69,27.18,18.7,14.74,15.84
A9017,10yrs,63020,56.95,1.72,53.34,30.69,26.23,18.97,14.81,15.77
A9018,05yrs,56163,15.39,4.63,7.54,13.88,7.66,7.63,43.15,9.1
A9018,10yrs,56163,15.39,4.63,7.54,13.88,7.29,8.55,40.6,9.08
A9019,05yrs,65788,59.04,12.71,38.14,0,18.72,17.35,20.29,15.97
A9019,10yrs,65788,59.04,12.71,38.14,0,17.9,17.16,20.96,15.81
A9020,05yrs,65980,75.66,2,71.31,0.39,28.23,16.53,14.91,16.74
A9020,10yrs,65980,75.66,2,71.31,0.39,26.4,16.59,14.05,16.8
A9021,05yrs,60074,29.61,14.38,9.77,0,13.08,9.62,33.57,14.51
A9021,10yrs,60074,29.61,14.38,9.77,0,12.17,11.06,32.5,14.65
A9022,05yrs,63664,60.55,1.13,57.73,31.52,19.88,11.78,24.12,9.92
A9022,10yrs,63664,60.55,1.13,57.73,31.52,19.62,14.82,21.21,10.08
A9023,05yrs,57615,71.88,6.37,62.74,0,31.31,17.28,32.2,20.04
A9023,10yrs,57615,71.88,6.37,62.74,0,32.78,19.1,28.41,20.1
A9024,05yrs,56013,64.87,6.48,54.51,0,31.64,16.75,39.95,14.71
A9024,10yrs,56013,64.87,6.48,54.51,0,30.66,17.68,37.7,14.82
A9025,05yrs,55764,36.81,4.43,28.93,8.29,21.64,16.81,22.2,16.74
A9025,10yrs,55764,36.81,4.43,28.93,8.29,20.49,17.41,20.51,16.85
A9026,05yrs,62102,44.66,3.14,37.6,0,17.37,10.37,43.61,11.37
A9026,10yrs,62102,44.66,3.14,37.6,0,16.82,11.3,43.28,11.41
A9027,05yrs,55059,29.03,2.6,16.17,35.13,19.79,23.78,15.77,16.21
A9027,10yrs,55059,29.03,2.6,16.17,35.13,18.48,24.87,15.3,16.15
A9028,05yrs,60832,24.96,11.74,8.17,0,11.3,8.32,40.49,13.94
A9028,10yrs,60832,24.96,11.74,8.17,0,10.44,9.23,40.13,13.75
A9029,05yrs,59992,9.59,3.25,4.46,13,12.4,14.75,17.17,14.68
A9029,10yrs,59992,9.59,3.25,4.46,13,11.16,14.61,17.61,14.66
A9030,05yrs,62893,45.47,5.32,34.52,9.54,14.4,8.84,26.43,12.88
A9030,10yrs,62893,45.47,5.32,34.52,9.54,13.63,9.97,25.65,12.96
A9031,05yrs,52290,18.43,4.87,10.82,8.49,8.56,9.36,31.67,7.87
A9031,10yrs,52290,18.43,4.87,10.82,8.49,7.57,9.17,29.6,7.75
A9033,05yrs,68034,10.16,2.72,5.56,65.91,16.4,16.97,17.94,12.49
A9033,10yrs,68034,10.16,2.72,5.56,65.91,14.18,17.45,17.18,12.53
A9034,05yrs,62719,40.96,2.32,35.88,27.18,18.24,11.74,25.41,12.07
A9034,10yrs,62719,40.96,2.32,35.88,27.18,17.12,13.35,23.08,12.25
A9035,05yrs,62689,51.44,2.21,46.28,16.31,23.27,19.58,15.24,15.92
A9035,10yrs,62689,51.44,2.21,46.28,16.31,22.73,20.6,15.01,15.83
A9036,05yrs,64680,28.75,3.07,20.89,10.56,15.68,10.03,28.44,13.66
A9036,10yrs,64680,28.75,3.07,20.89,10.56,15.19,11.06,27.63,13.68
A9037,05yrs,59950,25.25,7.53,14.62,0,11.22,12.62,27.79,10.86
A9037,10yrs,59950,25.25,7.53,14.62,0,11.44,13.53,27.46,10.74
A9038,05yrs,60045,31.39,4.91,22.98,25.3,17.23,12.45,27.99,11.76
A9038,10yrs,60045,31.39,4.91,22.98,25.3,16.65,12.92,26.71,11.88
A9039,05yrs,62382,27.25,5.01,17.66,6.62,12.62,12.03,25.53,13.08
A9039,10yrs,62382,27.25,5.01,17.66,6.62,11.67,11.74,26.36,13.1
A9040,05yrs,56801,33.61,5.27,21.38,6.58,20.86,20.86,12.65,17.29
A9040,10yrs,56801,33.61,5.27,21.38,6.58,19.17,24.49,12.1,17.21
A9041,05yrs,62880,35.79,5.07,25.05,3.87,9.97,4.91,50.74,7.42
A9041,10yrs,62880,35.79,5.07,25.05,3.87,10.46,5.01,51.84,7.37
A9042,05yrs,63315,52.52,10.16,35.83,6.18,16.92,22.87,13.78,13.5
A9042,10yrs,63315,52.52,10.16,35.83,6.18,16.57,21.49,13.73,13.39
A9043,05yrs,58582,54.87,2.88,49.29,9.19,24.43,19.85,22.95,17.33
A9043,10yrs,58582,54.87,2.88,49.29,9.19,24.09,20.09,20.97,17.29
A9044,05yrs,75726,59.62,1.82,55.86,17.22,34.61,22.59,14.83,21.04
A9044,10yrs,75726,59.62,1.82,55.86,17.22,33.6,22.81,14.46,21.04
A9045,05yrs,58341,77.16,4.85,68.08,1.18,24.39,15.09,25.17,12.76
A9045,10yrs,58341,77.16,4.85,68.08,1.18,22.84,15.89,24.81,12.6
A9046,05yrs,62111,90.42,2.61,86.11,0.01,26.47,16.28,15.04,15.43
A9046,10yrs,62111,90.42,2.61,86.11,0.01,24.44,18.26,16.12,15.46
A9048,05yrs,63686,59.16,3.6,49.44,0.74,41.03,13.1,38.45,16.37
A9048,10yrs,63686,59.16,3.6,49.44,0.74,40.86,15.23,38.48,16.32
A9049,05yrs,62835,35.46,5.02,25.56,2.06,10.6,5.78,40.07,9.63
A9049,10yrs,62835,35.46,5.02,25.56,2.06,9.83,6.24,40.29,9.62
B0002,05yrs,52512,23.85,2.86,18.79,76.04,21.98,20.69,10.85,14.15
B0002,10yrs,52512,23.85,2.86,18.79,76.04,19.37,21.71,11.42,14.16
B0004,05yrs,70063,41.22,2.32,37.63,67.26,28.3,19.91,12.6,18.13
B0004,10yrs,70063,41.22,2.32,37.63,67.26,27.89,22.48,11.8,17.97
B0010,05yrs,63010,45.62,1.66,41.15,64.04,27.93,17.03,16.69,15.83
B0010,10yrs,63010,45.62,1.66,41.15,64.04,27.47,18.84,17.53,15.82
B0011,05yrs,72238,11.89,2.4,7.04,40.56,13.12,14.84,17.03,13.72
B0011,10yrs,72238,11.89,2.4,7.04,40.56,13.84,16.59,15.88,13.83
B0013,05yrs,58939,31.75,7.42,18.57,10.23,19.09,18.72,14.12,12.5
B0013,10yrs,58939,31.75,7.42,18.57,10.23,15.76,19.18,13.53,12.55
B0016,05yrs,58694,44.77,1.62,41.8,83.61,17,18.8,16.57,12.49
B0016,10yrs,58694,44.77,1.62,41.8,83.61,17.54,21.09,15.65,12.51
B0019,05yrs,58402,41.52,1.44,38.46,61.67,26.44,19.85,13.65,16.49
B0019,10yrs,58402,41.52,1.44,38.46,61.67,25.01,21.91,13.36,16.58
B0024,05yrs,78071,40.17,4.38,31.71,22.63,20.55,23.42,11.2,15.55
B0024,10yrs,78071,40.17,4.38,31.71,22.63,20.02,26.69,10.27,15.58
B0026,05yrs,50889,37.38,2.91,28.32,82.47,23.2,18.27,13.66,14.54
B0026,10yrs,50889,37.38,2.91,28.32,82.47,21.78,19.59,13.07,14.57
B0030,05yrs,68026,57.59,3.57,52.26,18.08,17.74,16.41,16.02,13.02
B0030,10yrs,68026,57.59,3.57,52.26,18.08,16.47,17.1,15.09,12.99
B0032,05yrs,57175,47.67,2.11,44.23,47.25,19.72,19.7,16.05,11.7
B0032,10yrs,57175,47.67,2.11,44.23,47.25,18.05,21.17,15.08,11.88
B0034,05yrs,95757,25.2,1.92,21.62,55.03,23.21,26,11.37,15.14
B0034,10yrs,95757,25.2,1.92,21.62,55.03,21.91,28.24,11.29,15.12
B0035,05yrs,72514,37.65,3.32,32.65,73.12,21.84,21.04,14.69,16.92
B0035,10yrs,72514,37.65,3.32,32.65,73.12,22.45,21.1,14.81,17.14
B0038,05yrs,57999,20.16,2.38,14.22,54.62,17.32,23.96,12.26,13.17
B0038,10yrs,57999,20.16,2.38,14.22,54.62,17.55,24.18,12.18,13.17
B0043,05yrs,73240,39.24,3.14,31.79,28.14,19.88,22.29,13.61,15.27
B0043,10yrs,73240,39.24,3.14,31.79,28.14,20.09,23.22,13.16,15.29
B0044,05yrs,73302,36.36,1.23,32.87,60.31,24.94,25.1,11.02,20.2
B0044,10yrs,73302,36.36,1.23,32.87,60.31,25.6,27.53,10.53,20.26
B0047,05yrs,68969,40.28,1.45,37.63,68.42,29.66,23.74,12.21,23.69
B0047,10yrs,68969,40.28,1.45,37.63,68.42,27.57,25.25,11.93,23.67
B0049,05yrs,63009,42.39,2.22,37.6,47.1,30.68,14.48,30.51,14.74
B0049,10yrs,63009,42.39,2.22,37.6,47.1,28.1,14.94,29.49,14.75
B0051,05yrs,93012,22.76,2.02,17.21,61.94,18.48,18.88,14.5,13.96
B0051,10yrs,93012,22.76,2.02,17.21,61.94,17.37,20.18,13.43,13.99
B0058,05yrs,96318,22.05,3.79,13.16,24.22,15.36,24.43,16.51,13.98
B0058,10yrs,96318,22.05,3.79,13.16,24.22,15.45,25.51,15.78,13.99
B0059,05yrs,52160,35.14,2.05,30.59,49.57,17.24,20.82,13.87,13.64
B0059,10yrs,52160,35.14,2.05,30.59,49.57,17.7,23.09,12.98,13.7
B0066,05yrs,83384,44.8,1.58,41.13,48.17,28,24.06,13.09,14.05
B0066,10yrs,83384,44.8,1.58,41.13,48.17,27.73,25.05,12.83,14
B0067,05yrs,102680,23.91,2.98,18.86,53.24,16.95,15.82,25.9,12.46
B0067,10yrs,102680,23.91,2.98,18.86,53.24,17.3,15.88,24.37,12.55
B0071,05yrs,52334,27.78,7.21,13.91,49.9,14.12,11.63,18.53,10.98
B0071,10yrs,52334,27.78,7.21,13.91,49.9,13.81,12.7,18.13,10.95
B0072,05yrs,52780,33.83,5.02,26.38,11.49,12.6,12.94,20.55,12.81
B0072,10yrs,52780,33.83,5.02,26.38,11.49,12.73,13.93,19.85,12.81
